// rodata migration

D_80014828 = 0x80014828; // force_not_migration:true
setIntrDMA                       = 0x800BF4AC;
memclr                           = 0x800BF558;
ExitCriticalSection              = 0x800BF580;
ReturnFromException              = 0x800BF590;
ChangeClearPAD                   = 0x800BF5A0;
ChangeClearRCnt                  = 0x800BF5B0;
EnterCriticalSection             = 0x800BF5C0;
ResetEntryInt                    = 0x800BF5D0;
GPU_cw                           = 0x800BF6AC;
memchr                           = 0x800BF6FC;
strlen                           = 0x800BF6BC;
memmove                          = 0x800BF74C;
strcat                           = 0x800BF7BC;
strcpy                           = 0x800BF86C;
_patch_gte                       = 0x800BF8BC;
DeliverEvent                     = 0x800C1148;
bcopy                            = 0x800C1158;
PadInitMtap                      = 0x800C1544;
InitHeap                         = 0x800C1DC4;
strncpy                          = 0x800C1E30;
puts                             = 0x800C1EA0;
_err_math                        = 0x800C1F00;
_dbl_shift                       = 0x800C1F70;
_SpuInit                         = 0x800C2A28;
SpuStart                         = 0x800C2B10;
_spu_setReverbAttr               = 0x800C2C18;
SpuClearReverbWorkArea           = 0x800C30E8;
strncmp                          = 0x800C3288;
strcmp                           = 0x800C3308;
SpuSetVoiceAttr                  = 0x800C3B78;
_spu_gcSPU                       = 0x800C4178;
_SpuGetAnyVoice                  = 0x800C4478;
_SpuSetAnyVoice                  = 0x800C44A8;
TestEvent                        = 0x800C4768;
_SpuDataCallback                 = 0x800C4778;
DisableEvent                     = 0x800C47A8;
__negdf2                         = 0x800C47B8;
_dbl_shift_us                    = 0x800C47F8;
_add_mant_d                      = 0x800C48B8;
_mainasu                         = 0x800C4968;
PAD_dr                           = 0x800C49D8;
bzero                            = 0x800C49E8;
SysDeqIntRP                      = 0x800C4A18;
SysEnqIntRP                      = 0x800C4A28;
FlushCache                       = 0x800C4A38;
PadStartCom                      = 0x800C4C6C;
_padInitMtapSeq                  = 0x800C62DC;
_mtapFailAuto                    = 0x800C6968;
WaitEvent                        = 0x800C6EA4;
setRC2wait                       = 0x800C6F84;
chkRC2wait                       = 0x800C6FA4;
write                            = 0x800C7674;

gCurrentAnimalIndex              = 0x800E52A4;

//LoadAndExecute                   = 0x800B2A78;
//CdInit2                          = 0x800B8D00;

// fake

D_FFE6C000 = 0xFFE6C000; // ignore:true
